
========== REPORT ==========
[OK] Totals | Stores=32 | Categories=112 | Unique=23956 | New=1 | Restored=0 | Removed=11 | PriceChanges=0 | Runtime=  1256s

FAILED CATEGORIES (13)
  ✗ Gull Liquor | Whisky
  ✗ Elbow Liquor | Whisky
  ✗ Gull Liquor | Rum
  ✗ Elbow Liquor | Rum
  ✗ Gull Liquor | Gin
  ✗ Elbow Liquor | Gin
  ✗ Sherbrooke Liquor | Whisky
  ✗ Sherbrooke Liquor | Rum
  ✗ Sherbrooke Liquor | Gin
  ✗ Color de Vino | Whisky/Whiskey
  ✗ Color de Vino | Whisky SC SM
  ✗ Color de Vino | Rum
  ✗ Color de Vino | Gin

Per-category summary:
Store | Category                               Pages  Unique   New   Res   Rem   Upd      Sec
---------------------------------------------  -----  ------  ----  ----  ----  ----  -------
Sierra Springs | Scotch Whisky / Single Malt       4     287     0     0     0     0      16s
Co-op World of Whisky | Canadian Whisky            3      58     0     0     0     0      17s
Sierra Springs | Canadian Whiskey                  1      81     0     0     0     0     7.0s
Sierra Springs | Irish Whiskey                     1      33     0     0     0     0     6.9s
Co-op World of Whisky | Bourbon Whiskey            3      64     0     0     0     0      13s
Sierra Springs | American Whiskey                  2     166     0     0     0     0      10s
Sierra Springs | World Whisky                      1      49     0     0     0     0     6.5s
Sierra Springs | Spirits                           5     387     0     0     0     0      20s
Craft Cellars | Whisky                            27     899     0     0     1     0      75s
Craft Cellars | Rum                               27     110     0     0     0     0     0.2s
Craft Cellars | Gin                               27      93     0     0     0     0     0.2s
Co-op World of Whisky | Scottish Single Malts     11     250     0     0     0     0      39s
Sierra Springs | Other                             1      10     0     0     0     0     6.8s
Co-op World of Whisky | American Whiskey           2      35     0     0     0     0     9.9s
Sierra Springs | Gin                               1      51     0     0     0     0     6.7s
Co-op World of Whisky | Rum                        2      33     0     0     0     0     9.6s
Co-op World of Whisky | Gin                        1      15     0     0     0     0     6.5s
Strath Liquor | Whisky                            13     415     0     0     0     0      76s
BCL | Whisky / Whiskey                            26     604     0     0     0     0      72s
BSW | Scotch Whisky                               24    1167     0     0     3     0      61s
BCL | Rum                                          4      95     0     0     0     0      11s
BCL | Gin                                          4      77     0     0     0     0      11s
Strath Liquor | Spirits - Rum                     11      39     0     0     0     0      40s
BSW | Rum                                         12     574     0     0     1     0      31s
Strath Liquor | Spirits - Gin                      3      36     0     0     0     0      13s
Willow Park | Scotch                               7     259     0     0     0     0      31s
Vessel Liquor | Whisky                             5     202     0     0     0     0      28s
Willow Park | Rum                                  3      87     0     0     0     0      22s
Vessel Liquor | Rum / Cane Spirit                  2      62     0     0     0     0      21s
BSW | Whisky                                      24    1169     0     0     0     0      62s
Willow Park | Gin                                  3      86     0     0     0     0      22s
Malts & Grains | All Spirits                       4     577     0     0     1     0     8.9s
Malts & Grains | Gin                               4       0     0     0     0     0     0.0s
Vessel Liquor | Gin                                2      78     0     0     0     0      21s
BSW | Gin                                          9     431     0     0     0     0      23s
Vintage Spirits | Whisky & Whiskey                 1      14     0     0     0     0     0.4s
Vintage Spirits | Single Malt Whisky               2      25     0     0     0     0     5.3s
Vintage Spirits | Rum                              4      51     0     0     0     0      11s
Vintage Spirits | Gin                              2      16     0     0     0     0     5.3s
Keg N Cork | Whisky                                7     623     0     0     0     0      38s
Tudor House | Rum                                  2     151     0     0     0     0      28s
Keg N Cork | Rum                                   1      69     0     0     0     0     8.7s
Legacy Liquor | Whisky                             5     404     0     0     0     0      16s
Keg N Cork | Gin                                   1      77     0     0     0     0     9.0s
Legacy Liquor | Rum                                2     115     0     0     0     0     5.2s
Legacy Liquor | Gin                                1      93     0     0     2     0     2.7s
Tudor House | Whiskey / Scotch                     3     258     0     0     0     0      33s
ARC Liquor | Spirits - Rum                         7     103     0     0     0     0      20s
Tudor House | Scotch Selections                    4     369     0     0     0     0      36s
ARC Liquor | Spirits - Scotch                     16     229     0     0     0     0      46s
Everything Wine | Whisky                          23     535     0     0     0     0      63s
Tudor House | Gin                                  2     157     0     0     0     0      31s
Everything Wine | Rum                              5     108     0     0     0     0      26s
ARC Liquor | Spirits - Whiskey                    11     162     1     0     0     0      33s
Everything Wine | Gin                              8     170     0     0     0     0      22s
ARC Liquor | Spirits - Gin                         6      84     0     0     0     0      19s
Lime Liquor | Whiskey                             13    1337     0     0     0     0      34s
ZYN The Wine Market | Whisky                       5     861     0     0     0     0      12s
Canadian Liquor Store | Whisky                     4     624     0     0     0     0      11s
Lime Liquor | Rum                                  4     361     0     0     0     0      11s
ZYN The Wine Market | Rum                          1     194     0     0     0     0     2.9s
Canadian Liquor Store | Rum                        1      73     0     0     0     0     2.9s
ZYN The Wine Market | Gin                          1     176     0     0     0     0     3.0s
Canadian Liquor Store | Gin                        1      92     0     0     0     0     2.9s
Liquor Warehouse | Whiskey/Scotch                  1     183     0     0     0     0     0.6s
Liquor Warehouse | Rum                             1      61     0     0     0     0     2.8s
Lime Liquor | Gin                                  3     309     0     0     0     0     8.6s
Whisky Drop | Whisky                               1     246     0     0     1     0     1.0s
Liquor Warehouse | Gin                             1      41     0     0     0     0     2.7s
